Date;Sleep start;Sleep end;Quality;Sleep Time;Quality
12.03.2018;21:48;07:25;26.69;09:37;26.69
11.03.2018;22:05;06:58;13.51;08:53;13.51
10.03.2018;23:19;05:34;33.33;06:15;33.33
09.03.2018;23:11;05:37;23.32;06:26;23.32
08.03.2018;22:54;05:39;30.12;06:45;30.12
07.03.2018;23:29;05:39;21.62;06:10;21.62
06.03.2018;21:41;05:32;34.39;07:51;34.39
05.03.2018;22:44;05:50;27.46;07:06;27.46
03.03.2018;23:17;06:38;21.09;07:21;21.09
01.03.2018;21:50;05:29;33.55;07:39;33.55
28.02.2018;23:23;06:53;26.44;07:30;26.44
27.02.2018;23:18;05:30;25.81;06:12;25.81
26.02.2018;22:11;08:29;31.88;10:18;31.88
25.02.2018;22:42;07:46;37.5;09:04;37.5
24.02.2018;23:18;07:08;32.34;07:50;32.34
23.02.2018;23:25;07:44;41.28;08:19;41.28
22.02.2018;22:31;06:59;39.17;08:28;39.17
21.02.2018;23:35;05:30;45.07;05:55;45.07
20.02.2018;23:14;05:33;20.58;06:19;20.58
19.02.2018;01:20;08:03;7.65;06:43;7.65
18.02.2018;00:49;06:40;6.31;05:51;6.31
17.02.2018;22:51;06:45;30.8;07:54;30.8
16.02.2018;23:09;05:30;34.12;06:21;34.12
15.02.2018;23:10;05:30;27.37;06:20;27.37
14.02.2018;23:09;06:39;17.56;07:30;17.56
13.02.2018;22:54;05:29;22.03;06:35;22.03
12.02.2018;00:37;09:08;8.0;08:31;8.0
11.02.2018;23:33;08:54;22.82;09:21;22.82
10.02.2018;23:36;09:18;25.77;09:42;25.77
09.02.2018;23:08;08:51;18.87;09:43;18.87
08.02.2018;23:17;10:52;22.16;11:35;22.16
07.02.2018;23:10;08:35;23.89;09:25;23.89
06.02.2018;22:20;07:22;18.63;09:02;18.63
05.02.2018;23:35;09:07;22.38;09:32;22.38
04.02.2018;03:21;10:10;4.38;06:49;4.38
03.02.2018;23:10;08:33;21.49;09:23;21.49
02.02.2018;23:33;07:32;27.56;07:59;27.56
01.02.2018;22:34;08:11;27.38;09:37;27.38
31.01.2018;23:44;08:17;27.29;08:33;27.29
30.01.2018;23:02;07:42;34.81;08:40;34.81
29.01.2018;22:21;07:06;13.9;08:45;13.9
28.01.2018;23:48;07:35;34.26;07:47;34.26
27.01.2018;22:46;06:37;27.6;07:51;27.6
26.01.2018;23:30;05:30;21.67;06:00;21.67
25.01.2018;22:19;05:24;31.76;07:05;31.76
24.01.2018;23:28;05:27;28.69;05:59;28.69
23.01.2018;23:24;06:53;24.94;07:29;24.94
22.01.2018;22:26;08:38;25.49;10:12;25.49
21.01.2018;22:40;08:19;21.07;09:39;21.07
20.01.2018;23:16;05:27;40.43;06:11;40.43
19.01.2018;23:23;05:17;29.38;05:54;29.38
18.01.2018;22:49;05:26;25.44;06:37;25.44
17.01.2018;23:35;06:34;27.92;06:59;27.92
15.01.2018;00:06;08:39;2.2;08:33;2.2
14.01.2018;23:20;07:27;20.33;08:07;20.33
13.01.2018;23:21;05:27;24.04;06:06;24.04
12.01.2018;23:08;05:34;12.95;06:26;12.95
11.01.2018;23:40;05:28;22.99;05:48;22.99
10.01.2018;23:23;09:59;6.92;10:36;6.92
08.01.2018;23:16;10:19;1.0;09:35;1.0
08.01.2018;22:31;07:39;24.45;09:08;24.45
07.01.2018;00:49;06:33;4.65;05:44;4.65
06.01.2018;22:35;05:27;10.92;06:52;10.92
05.01.2018;23:30;05:35;24.66;06:05;24.66
04.01.2018;23:38;05:24;17.34;05:46;17.34
03.01.2018;22:57;05:17;25.79;06:20;25.79
02.01.2018;05:21;11:56;5.07;06:35;5.07
01.01.2018;23:01;08:46;28.38;09:45;28.38
31.12.2017;22:55;08:11;21.22;09:16;21.22
30.12.2017;23:22;08:24;19.56;09:02;19.56
29.12.2017;23:51;09:08;19.57;09:17;19.57
28.12.2017;23:16;08:18;17.53;09:02;17.53
27.12.2017;23:02;06:35;19.21;07:33;19.21
26.12.2017;22:49;04:30;33.72;05:41;33.72
25.12.2017;23:38;09:54;18.02;10:16;18.02
24.12.2017;23:56;08:38;22.41;08:42;22.41
23.12.2017;22:50;05:29;13.03;06:39;13.03
22.12.2017;22:57;05:29;20.15;06:32;20.15
21.12.2017;23:28;05:25;18.49;05:57;18.49
20.12.2017;23:55;05:28;24.92;05:33;24.92
19.12.2017;22:13;07:02;32.7;08:49;32.7
18.12.2017;23:05;05:45;26.25;06:40;26.25
17.12.2017;23:32;07:27;24.42;07:55;24.42
15.12.2017;22:58;05:32;20.3;06:34;20.3
14.12.2017;22:58;05:26;21.13;06:28;21.13
13.12.2017;23:07;05:23;14.36;06:16;14.36
12.12.2017;22:13;05:17;19.1;07:04;19.1
11.12.2017;23:06;07:00;28.48;07:54;28.48
10.12.2017;00:38;10:01;2.65;09:23;2.65
09.12.2017;23:22;05:24;30.66;06:02;30.66
08.12.2017;22:43;05:23;17.75;06:40;17.75
07.12.2017;23:17;05:27;23.24;06:10;23.24
06.12.2017;22:52;05:24;28.83;06:32;28.83
05.12.2017;23:06;05:24;20.11;06:18;20.11
04.12.2017;22:31;08:46;17.72;10:15;17.72
03.12.2017;23:20;07:35;12.73;08:15;12.73
02.12.2017;22:51;09:22;22.5;10:31;22.5
01.12.2017;23:18;06:45;26.62;07:27;26.62
30.11.2017;23:04;05:22;17.46;06:18;17.46
29.11.2017;22:49;05:24;33.42;06:35;33.42
28.11.2017;22:33;08:24;15.91;09:51;15.91
27.11.2017;23:43;08:24;22.26;08:41;22.26
26.11.2017;22:58;07:31;17.54;08:33;17.54
25.11.2017;22:57;05:24;21.19;06:27;21.19
24.11.2017;23:38;05:24;26.01;05:46;26.01
23.11.2017;21:32;05:34;12.86;08:02;12.86
22.11.2017;23:42;05:29;17.58;05:47;17.58
21.11.2017;22:03;05:24;16.33;07:21;16.33
20.11.2017;23:02;06:58;30.25;07:56;30.25
19.11.2017;23:02;09:25;12.68;10:23;12.68
18.11.2017;22:53;05:24;26.34;06:31;26.34
17.11.2017;22:50;05:24;24.87;06:34;24.87
16.11.2017;22:32;05:22;29.02;06:50;29.02
15.11.2017;22:55;05:24;22.62;06:29;22.62
14.11.2017;22:56;05:24;12.11;06:28;12.11
13.11.2017;22:08;07:41;23.39;09:33;23.39
12.11.2017;23:14;06:35;36.28;07:21;36.28
11.11.2017;21:22;05:25;32.71;08:03;32.71
10.11.2017;23:09;05:24;31.2;06:15;31.2
09.11.2017;23:22;05:23;21.05;06:01;21.05
08.11.2017;23:23;05:24;19.67;06:01;19.67
07.11.2017;22:52;05:15;26.63;06:23;26.63
06.11.2017;21:34;08:52;7.23;11:18;7.23
05.11.2017;22:28;05:53;20.0;07:25;20.0
04.11.2017;21:51;07:33;13.4;09:42;13.4
03.11.2017;22:54;08:12;27.06;09:18;27.06
02.11.2017;00:10;08:44;2.76;08:34;2.76
01.11.2017;23:02;06:45;19.65;07:43;19.65
31.10.2017;21:41;07:11;7.72;09:30;7.72
30.10.2017;21:36;06:47;10.47;10:11;10.47
29.10.2017;22:11;08:11;17.83;10:00;17.83
28.10.2017;23:18;05:24;34.97;06:06;34.97
27.10.2017;23:24;05:24;30.56;06:00;30.56
26.10.2017;22:55;05:15;25.79;06:20;25.79
25.10.2017;23:08;06:35;25.73;07:27;25.73
24.10.2017;23:27;05:16;24.93;05:49;24.93
23.10.2017;22:13;09:04;15.67;10:51;15.67
21.10.2017;23:06;05:19;33.51;06:13;33.51
20.10.2017;22:32;05:15;19.11;06:43;19.11
19.10.2017;22:20;05:15;23.61;06:55;23.61
18.10.2017;23:25;06:30;28.24;07:05;28.24
17.10.2017;22:43;05:15;14.03;06:32;14.03
16.10.2017;23:42;07:48;5.35;08:06;5.35
15.10.2017;23:44;09:10;22.97;09:26;22.97
14.10.2017;22:25;05:13;27.94;06:48;27.94
13.10.2017;22:55;05:20;17.4;06:25;17.4
12.10.2017;22:44;05:12;33.76;06:28;33.76
10.10.2017;22:03;05:15;20.14;07:12;20.14
09.10.2017;21:30;07:14;19.18;09:44;19.18
08.10.2017;22:13;08:16;33.17;10:03;33.17
07.10.2017;22:06;06:34;27.56;08:28;27.56
06.10.2017;22:36;05:19;20.1;06:43;20.1
05.10.2017;21:59;06:15;21.57;08:16;21.57
04.10.2017;23:22;06:35;12.7;07:13;12.7
03.10.2017;21:51;05:15;16.89;07:24;16.89
02.10.2017;23:10;08:12;26.75;09:02;26.75
01.10.2017;23:36;06:48;15.74;07:12;15.74
30.09.2017;22:28;06:34;28.6;08:06;28.6
29.09.2017;22:30;05:15;13.58;06:45;13.58
28.09.2017;23:32;05:13;14.96;05:41;14.96
27.09.2017;22:22;06:43;16.57;08:21;16.57
26.09.2017;22:29;05:15;25.12;06:46;25.12
25.09.2017;22:57;06:14;24.49;07:17;24.49
24.09.2017;22:57;06:42;22.37;07:45;22.37
23.09.2017;21:07;05:15;21.72;08:08;21.72
22.09.2017;22:44;05:15;30.18;06:31;30.18
21.09.2017;22:40;05:15;17.72;06:35;17.72
20.09.2017;22:31;06:30;32.57;07:59;32.57
19.09.2017;22:58;06:30;16.37;07:32;16.37
18.09.2017;22:46;07:56;22.55;09:10;22.55
17.09.2017;23:36;07:47;23.42;08:11;23.42
16.09.2017;21:30;05:15;24.73;07:45;24.73
15.09.2017;22:28;05:15;38.33;06:47;38.33
14.09.2017;23:04;05:15;16.17;06:11;16.17
13.09.2017;23:36;06:30;13.77;06:54;13.77
12.09.2017;21:38;05:06;27.46;07:28;27.46
11.09.2017;22:59;08:08;18.76;09:09;18.76
10.09.2017;19:58;07:12;20.33;11:14;20.33
09.09.2017;23:31;05:14;34.4;05:43;34.4
08.09.2017;22:35;05:17;16.92;06:42;16.92
07.09.2017;21:25;05:39;31.17;08:14;31.17
06.09.2017;22:22;06:39;27.57;08:17;27.57
05.09.2017;18:07;06:17;15.48;12:10;15.48
04.09.2017;23:02;06:08;17.37;07:06;17.37
03.09.2017;23:22;07:06;24.78;07:44;24.78
02.09.2017;01:20;07:32;1.77;06:12;1.77
01.09.2017;23:24;06:15;8.27;06:51;8.27
31.08.2017;22:32;07:37;19.82;09:05;19.82
30.08.2017;23:00;07:25;20.0;08:25;20.0
29.08.2017;23:16;08:09;27.95;08:53;27.95
28.08.2017;23:24;07:21;24.11;07:57;24.11
27.08.2017;22:55;07:43;25.95;08:48;25.95
26.08.2017;23:22;06:40;20.55;07:18;20.55
25.08.2017;23:48;07:31;12.53;07:43;12.53
24.08.2017;23:28;06:40;29.63;07:12;29.63
23.08.2017;23:49;06:56;31.38;07:07;31.38
22.08.2017;00:06;07:11;4.45;07:05;4.45
21.08.2017;22:44;09:19;9.45;10:35;9.45
20.08.2017;23:24;09:49;17.6;10:25;17.6
19.08.2017;22:51;08:01;19.45;09:10;19.45
