2018-03-11 21:48:00;2018-03-12 07:25:00;26.69;9:37
2018-03-10 22:05:00;2018-03-11 06:58:00;13.51;8:53
2018-03-09 23:19:00;2018-03-10 05:34:00;33.33;6:15
2018-03-08 23:11:00;2018-03-09 05:37:00;23.32;6:26
2018-03-07 22:54:00;2018-03-08 05:39:00;30.12;6:45
2018-03-06 23:29:00;2018-03-07 05:39:00;21.62;6:10
2018-03-05 21:41:00;2018-03-06 05:32:00;34.39;7:51
2018-03-04 22:44:00;2018-03-05 05:50:00;27.46;7:06
2018-03-02 23:17:00;2018-03-03 06:38:00;21.09;7:21
2018-02-28 21:50:00;2018-03-01 05:29:00;33.55;7:39
2018-02-27 23:23:00;2018-02-28 06:53:00;26.44;7:30
2018-02-26 23:18:00;2018-02-27 05:30:00;25.81;6:12
2018-02-25 22:11:00;2018-02-26 08:29:00;31.88;10:18
2018-02-24 22:42:00;2018-02-25 07:46:00;37.5;9:04
2018-02-23 23:18:00;2018-02-24 07:08:00;32.34;7:50
2018-02-22 23:25:00;2018-02-23 07:44:00;41.28;8:19
2018-02-21 22:31:00;2018-02-22 06:59:00;39.17;8:28
2018-02-20 23:35:00;2018-02-21 05:30:00;45.07;5:55
2018-02-19 23:14:00;2018-02-20 05:33:00;20.58;6:19
2018-02-18 01:20:00;2018-02-19 08:03:00;7.65;6:43
2018-02-17 00:49:00;2018-02-18 06:40:00;6.31;5:51
2018-02-16 22:51:00;2018-02-17 06:45:00;30.8;7:54
2018-02-15 23:09:00;2018-02-16 05:30:00;34.12;6:21
2018-02-14 23:10:00;2018-02-15 05:30:00;27.37;6:20
2018-02-13 23:09:00;2018-02-14 06:39:00;17.56;7:30
2018-02-12 22:54:00;2018-02-13 05:29:00;22.03;6:35
2018-02-11 00:37:00;2018-02-12 09:08:00;8.0;8:31
2018-02-10 23:33:00;2018-02-11 08:54:00;22.82;9:21
2018-02-09 23:36:00;2018-02-10 09:18:00;25.77;9:42
2018-02-08 23:08:00;2018-02-09 08:51:00;18.87;9:43
2018-02-07 23:17:00;2018-02-08 10:52:00;22.16;11:35
2018-02-06 23:10:00;2018-02-07 08:35:00;23.89;9:25
2018-02-05 22:20:00;2018-02-06 07:22:00;18.63;9:02
2018-02-04 23:35:00;2018-02-05 09:07:00;22.38;9:32
2018-02-03 03:21:00;2018-02-04 10:10:00;4.38;6:49
2018-02-02 23:10:00;2018-02-03 08:33:00;21.49;9:23
2018-02-01 23:33:00;2018-02-02 07:32:00;27.56;7:59
2018-01-31 22:34:00;2018-02-01 08:11:00;27.38;9:37
2018-01-30 23:44:00;2018-01-31 08:17:00;27.29;8:33
2018-01-29 23:02:00;2018-01-30 07:42:00;34.81;8:40
2018-01-28 22:21:00;2018-01-29 07:06:00;13.9;8:45
2018-01-27 23:48:00;2018-01-28 07:35:00;34.26;7:47
2018-01-26 22:46:00;2018-01-27 06:37:00;27.6;7:51
2018-01-25 23:30:00;2018-01-26 05:30:00;21.67;6:00
2018-01-24 22:19:00;2018-01-25 05:24:00;31.76;7:05
2018-01-23 23:28:00;2018-01-24 05:27:00;28.69;5:59
2018-01-22 23:24:00;2018-01-23 06:53:00;24.94;7:29
2018-01-21 22:26:00;2018-01-22 08:38:00;25.49;10:12
2018-01-20 22:40:00;2018-01-21 08:19:00;21.07;9:39
2018-01-19 23:16:00;2018-01-20 05:27:00;40.43;6:11
2018-01-18 23:23:00;2018-01-19 05:17:00;29.38;5:54
2018-01-17 22:49:00;2018-01-18 05:26:00;25.44;6:37
2018-01-16 23:35:00;2018-01-17 06:34:00;27.92;6:59
2018-01-14 00:06:00;2018-01-15 08:39:00;2.2;8:33
2018-01-13 23:20:00;2018-01-14 07:27:00;20.33;8:07
2018-01-12 23:21:00;2018-01-13 05:27:00;24.04;6:06
2018-01-11 23:08:00;2018-01-12 05:34:00;12.95;6:26
2018-01-10 23:40:00;2018-01-11 05:28:00;22.99;5:48
2018-01-09 23:23:00;2018-01-10 09:59:00;6.92;10:36
2018-01-08 23:16:00;2018-01-08 10:19:00;1.0;9:35
2018-01-07 22:31:00;2018-01-08 07:39:00;24.45;9:08
2018-01-06 00:49:00;2018-01-07 06:33:00;4.65;5:44
2018-01-05 22:35:00;2018-01-06 05:27:00;10.92;6:52
2018-01-04 23:30:00;2018-01-05 05:35:00;24.66;6:05
2018-01-03 23:38:00;2018-01-04 05:24:00;17.34;5:46
2018-01-02 22:57:00;2018-01-03 05:17:00;25.79;6:20
2018-01-01 05:21:00;2018-01-02 11:56:00;5.07;6:35
2017-12-31 23:01:00;2018-01-01 08:46:00;28.38;9:45
2017-12-30 22:55:00;2017-12-31 08:11:00;21.22;9:16
2017-12-29 23:22:00;2017-12-30 08:24:00;19.56;9:02
2017-12-28 23:51:00;2017-12-29 09:08:00;19.57;9:17
2017-12-27 23:16:00;2017-12-28 08:18:00;17.53;9:02
2017-12-26 23:02:00;2017-12-27 06:35:00;19.21;7:33
2017-12-25 22:49:00;2017-12-26 04:30:00;33.72;5:41
2017-12-24 23:38:00;2017-12-25 09:54:00;18.02;10:16
2017-12-23 23:56:00;2017-12-24 08:38:00;22.41;8:42
2017-12-22 22:50:00;2017-12-23 05:29:00;13.03;6:39
2017-12-21 22:57:00;2017-12-22 05:29:00;20.15;6:32
2017-12-20 23:28:00;2017-12-21 05:25:00;18.49;5:57
2017-12-19 23:55:00;2017-12-20 05:28:00;24.92;5:33
2017-12-18 22:13:00;2017-12-19 07:02:00;32.7;8:49
2017-12-17 23:05:00;2017-12-18 05:45:00;26.25;6:40
2017-12-16 23:32:00;2017-12-17 07:27:00;24.42;7:55
2017-12-14 22:58:00;2017-12-15 05:32:00;20.3;6:34
2017-12-13 22:58:00;2017-12-14 05:26:00;21.13;6:28
2017-12-12 23:07:00;2017-12-13 05:23:00;14.36;6:16
2017-12-11 22:13:00;2017-12-12 05:17:00;19.1;7:04
2017-12-10 23:06:00;2017-12-11 07:00:00;28.48;7:54
2017-12-09 00:38:00;2017-12-10 10:01:00;2.65;9:23
2017-12-08 23:22:00;2017-12-09 05:24:00;30.66;6:02
2017-12-07 22:43:00;2017-12-08 05:23:00;17.75;6:40
2017-12-06 23:17:00;2017-12-07 05:27:00;23.24;6:10
2017-12-05 22:52:00;2017-12-06 05:24:00;28.83;6:32
2017-12-04 23:06:00;2017-12-05 05:24:00;20.11;6:18
2017-12-03 22:31:00;2017-12-04 08:46:00;17.72;10:15
2017-12-02 23:20:00;2017-12-03 07:35:00;12.73;8:15
2017-12-01 22:51:00;2017-12-02 09:22:00;22.5;10:31
2017-11-30 23:18:00;2017-12-01 06:45:00;26.62;7:27
2017-11-29 23:04:00;2017-11-30 05:22:00;17.46;6:18
2017-11-28 22:49:00;2017-11-29 05:24:00;33.42;6:35
2017-11-27 22:33:00;2017-11-28 08:24:00;15.91;9:51
2017-11-26 23:43:00;2017-11-27 08:24:00;22.26;8:41
2017-11-25 22:58:00;2017-11-26 07:31:00;17.54;8:33
2017-11-24 22:57:00;2017-11-25 05:24:00;21.19;6:27
2017-11-23 23:38:00;2017-11-24 05:24:00;26.01;5:46
2017-11-22 21:32:00;2017-11-23 05:34:00;12.86;8:02
2017-11-21 23:42:00;2017-11-22 05:29:00;17.58;5:47
2017-11-20 22:03:00;2017-11-21 05:24:00;16.33;7:21
2017-11-19 23:02:00;2017-11-20 06:58:00;30.25;7:56
2017-11-18 23:02:00;2017-11-19 09:25:00;12.68;10:23
2017-11-17 22:53:00;2017-11-18 05:24:00;26.34;6:31
2017-11-16 22:50:00;2017-11-17 05:24:00;24.87;6:34
2017-11-15 22:32:00;2017-11-16 05:22:00;29.02;6:50
2017-11-14 22:55:00;2017-11-15 05:24:00;22.62;6:29
2017-11-13 22:56:00;2017-11-14 05:24:00;12.11;6:28
2017-11-12 22:08:00;2017-11-13 07:41:00;23.39;9:33
2017-11-11 23:14:00;2017-11-12 06:35:00;36.28;7:21
2017-11-10 21:22:00;2017-11-11 05:25:00;32.71;8:03
2017-11-09 23:09:00;2017-11-10 05:24:00;31.2;6:15
2017-11-08 23:22:00;2017-11-09 05:23:00;21.05;6:01
2017-11-07 23:23:00;2017-11-08 05:24:00;19.67;6:01
2017-11-06 22:52:00;2017-11-07 05:15:00;26.63;6:23
2017-11-05 21:34:00;2017-11-06 08:52:00;7.23;11:18
2017-11-04 22:28:00;2017-11-05 05:53:00;20.0;7:25
2017-11-03 21:51:00;2017-11-04 07:33:00;13.4;9:42
2017-11-02 22:54:00;2017-11-03 08:12:00;27.06;9:18
2017-11-01 00:10:00;2017-11-02 08:44:00;2.76;8:34
2017-10-31 23:02:00;2017-11-01 06:45:00;19.65;7:43
2017-10-30 21:41:00;2017-10-31 07:11:00;7.72;9:30
2017-10-29 21:36:00;2017-10-30 06:47:00;10.47;10:11
2017-10-28 22:11:00;2017-10-29 08:11:00;17.83;10:00
2017-10-27 23:18:00;2017-10-28 05:24:00;34.97;6:06
2017-10-26 23:24:00;2017-10-27 05:24:00;30.56;6:00
2017-10-25 22:55:00;2017-10-26 05:15:00;25.79;6:20
2017-10-24 23:08:00;2017-10-25 06:35:00;25.73;7:27
2017-10-23 23:27:00;2017-10-24 05:16:00;24.93;5:49
2017-10-22 22:13:00;2017-10-23 09:04:00;15.67;10:51
2017-10-20 23:06:00;2017-10-21 05:19:00;33.51;6:13
2017-10-19 22:32:00;2017-10-20 05:15:00;19.11;6:43
2017-10-18 22:20:00;2017-10-19 05:15:00;23.61;6:55
2017-10-17 23:25:00;2017-10-18 06:30:00;28.24;7:05
2017-10-16 22:43:00;2017-10-17 05:15:00;14.03;6:32
2017-10-15 23:42:00;2017-10-16 07:48:00;5.35;8:06
2017-10-14 23:44:00;2017-10-15 09:10:00;22.97;9:26
2017-10-13 22:25:00;2017-10-14 05:13:00;27.94;6:48
2017-10-12 22:55:00;2017-10-13 05:20:00;17.4;6:25
2017-10-11 22:44:00;2017-10-12 05:12:00;33.76;6:28
2017-10-09 22:03:00;2017-10-10 05:15:00;20.14;7:12
2017-10-08 21:30:00;2017-10-09 07:14:00;19.18;9:44
2017-10-07 22:13:00;2017-10-08 08:16:00;33.17;10:03
2017-10-06 22:06:00;2017-10-07 06:34:00;27.56;8:28
2017-10-05 22:36:00;2017-10-06 05:19:00;20.1;6:43
2017-10-04 21:59:00;2017-10-05 06:15:00;21.57;8:16
2017-10-03 23:22:00;2017-10-04 06:35:00;12.7;7:13
2017-10-02 21:51:00;2017-10-03 05:15:00;16.89;7:24
2017-10-01 23:10:00;2017-10-02 08:12:00;26.75;9:02
2017-09-30 23:36:00;2017-10-01 06:48:00;15.74;7:12
2017-09-29 22:28:00;2017-09-30 06:34:00;28.6;8:06
2017-09-28 22:30:00;2017-09-29 05:15:00;13.58;6:45
2017-09-27 23:32:00;2017-09-28 05:13:00;14.96;5:41
2017-09-26 22:22:00;2017-09-27 06:43:00;16.57;8:21
2017-09-25 22:29:00;2017-09-26 05:15:00;25.12;6:46
2017-09-24 22:57:00;2017-09-25 06:14:00;24.49;7:17
2017-09-23 22:57:00;2017-09-24 06:42:00;22.37;7:45
2017-09-22 21:07:00;2017-09-23 05:15:00;21.72;8:08
2017-09-21 22:44:00;2017-09-22 05:15:00;30.18;6:31
2017-09-20 22:40:00;2017-09-21 05:15:00;17.72;6:35
2017-09-19 22:31:00;2017-09-20 06:30:00;32.57;7:59
2017-09-18 22:58:00;2017-09-19 06:30:00;16.37;7:32
2017-09-17 22:46:00;2017-09-18 07:56:00;22.55;9:10
2017-09-16 23:36:00;2017-09-17 07:47:00;23.42;8:11
2017-09-15 21:30:00;2017-09-16 05:15:00;24.73;7:45
2017-09-14 22:28:00;2017-09-15 05:15:00;38.33;6:47
2017-09-13 23:04:00;2017-09-14 05:15:00;16.17;6:11
2017-09-12 23:36:00;2017-09-13 06:30:00;13.77;6:54
2017-09-11 21:38:00;2017-09-12 05:06:00;27.46;7:28
2017-09-10 22:59:00;2017-09-11 08:08:00;18.76;9:09
2017-09-09 19:58:00;2017-09-10 07:12:00;20.33;11:14
2017-09-08 23:31:00;2017-09-09 05:14:00;34.4;5:43
2017-09-07 22:35:00;2017-09-08 05:17:00;16.92;6:42
2017-09-06 21:25:00;2017-09-07 05:39:00;31.17;8:14
2017-09-05 22:22:00;2017-09-06 06:39:00;27.57;8:17
2017-09-04 18:07:00;2017-09-05 06:17:00;15.48;12:10
2017-09-03 23:02:00;2017-09-04 06:08:00;17.37;7:06
2017-09-02 23:22:00;2017-09-03 07:06:00;24.78;7:44
2017-09-01 01:20:00;2017-09-02 07:32:00;1.77;6:12
2017-08-31 23:24:00;2017-09-01 06:15:00;8.27;6:51
2017-08-30 22:32:00;2017-08-31 07:37:00;19.82;9:05
2017-08-29 23:00:00;2017-08-30 07:25:00;20.0;8:25
2017-08-28 23:16:00;2017-08-29 08:09:00;27.95;8:53
2017-08-27 23:24:00;2017-08-28 07:21:00;24.11;7:57
2017-08-26 22:55:00;2017-08-27 07:43:00;25.95;8:48
2017-08-25 23:22:00;2017-08-26 06:40:00;20.55;7:18
2017-08-24 23:48:00;2017-08-25 07:31:00;12.53;7:43
2017-08-23 23:28:00;2017-08-24 06:40:00;29.63;7:12
2017-08-22 23:49:00;2017-08-23 06:56:00;31.38;7:07
2017-08-21 00:06:00;2017-08-22 07:11:00;4.45;7:05
2017-08-20 22:44:00;2017-08-21 09:19:00;9.45;10:35
2017-08-19 23:24:00;2017-08-20 09:49:00;17.6;10:25
2017-08-18 22:51:00;2017-08-19 08:01:00;19.45;9:10
